flight_id,flight_no,actual_departure,actual_arrival,aircraft_code,departure_airport,arrival_airport,fare_conditions,total_seats,sum_amount,ticket_count,travel_time
136119,PG0252,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,733,AAQ,SVO,Business,12,402600.00,11,101.0
136119,PG0252,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,733,AAQ,SVO,Economy,118,1250400.00,102,101.0
136120,PG0252,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,733,AAQ,SVO,Business,12,402600.00,11,99.0
136120,PG0252,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,733,AAQ,SVO,Economy,118,1202800.00,98,99.0
136122,PG0252,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,733,AAQ,SVO,Business,12,366000.00,10,100.0
136122,PG0252,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,733,AAQ,SVO,Economy,118,1065000.00,87,100.0
136130,PG0252,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,733,AAQ,SVO,Business,12,366000.00,10,99.0
136130,PG0252,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,733,AAQ,SVO,Economy,118,1190600.00,97,99.0
136131,PG0252,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,733,AAQ,SVO,Business,12,439200.00,12,99.0
136131,PG0252,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,733,AAQ,SVO,Economy,118,1373600.00,112,99.0
136132,PG0252,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,733,AAQ,SVO,Business,12,439200.00,12,99.0
136132,PG0252,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,733,AAQ,SVO,Economy,118,1274800.00,104,99.0
136135,PG0252,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,733,AAQ,SVO,Business,12,402600.00,11,100.0
136135,PG0252,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,733,AAQ,SVO,Economy,118,1276000.00,104,100.0
136141,PG0252,2016-12-12T10:08:00Z,2016-12-12T11:50:00Z,733,AAQ,SVO,Business,12,402600.00,11,102.0
136141,PG0252,2016-12-12T10:08:00Z,2016-12-12T11:50:00Z,733,AAQ,SVO,Economy,118,1200400.00,98,102.0
136143,PG0252,2016-12-14T10:06:00Z,2016-12-14T11:46:00Z,733,AAQ,SVO,Business,12,402600.00,11,100.0
136143,PG0252,2016-12-14T10:06:00Z,2016-12-14T11:46:00Z,733,AAQ,SVO,Economy,118,1151600.00,94,100.0
136146,PG0252,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,733,AAQ,SVO,Business,12,402600.00,11,100.0
136146,PG0252,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,733,AAQ,SVO,Economy,118,1201600.00,98,100.0
136159,PG0252,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,733,AAQ,SVO,Business,12,439200.00,12,98.0
136159,PG0252,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,733,AAQ,SVO,Economy,118,1261400.00,103,98.0
136164,PG0252,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,733,AAQ,SVO,Business,12,402600.00,11,99.0
136164,PG0252,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,733,AAQ,SVO,Economy,118,1335800.00,109,99.0
136165,PG0252,2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,733,AAQ,SVO,Business,12,329400.00,9,101.0
136165,PG0252,2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,733,AAQ,SVO,Economy,118,1238200.00,101,101.0
136172,PG0252,2017-01-15T10:05:00Z,2017-01-15T11:44:00Z,733,AAQ,SVO,Business,12,402600.00,11,99.0
136172,PG0252,2017-01-15T10:05:00Z,2017-01-15T11:44:00Z,733,AAQ,SVO,Economy,118,1215000.00,99,99.0
136178,PG0252,2017-01-29T10:10:00Z,2017-01-29T11:49:00Z,733,AAQ,SVO,Business,12,329400.00,9,99.0
136178,PG0252,2017-01-29T10:10:00Z,2017-01-29T11:49:00Z,733,AAQ,SVO,Economy,118,1105200.00,90,99.0
136181,PG0252,2017-01-31T10:05:00Z,2017-01-31T11:44:00Z,733,AAQ,SVO,Business,12,366000.00,10,99.0
136181,PG0252,2017-01-31T10:05:00Z,2017-01-31T11:44:00Z,733,AAQ,SVO,Economy,118,1323600.00,108,99.0
136185,PG0252,2017-01-14T10:06:00Z,2017-01-14T11:49:00Z,733,AAQ,SVO,Business,12,366000.00,10,103.0
136185,PG0252,2017-01-14T10:06:00Z,2017-01-14T11:49:00Z,733,AAQ,SVO,Economy,118,1154000.00,94,103.0
136187,PG0252,2016-12-01T10:09:00Z,2016-12-01T11:49:00Z,733,AAQ,SVO,Business,12,439200.00,12,100.0
136187,PG0252,2016-12-01T10:09:00Z,2016-12-01T11:49:00Z,733,AAQ,SVO,Economy,118,1434600.00,117,100.0
136202,PG0252,2017-01-05T10:07:00Z,2017-01-05T11:49:00Z,733,AAQ,SVO,Business,12,402600.00,11,102.0
136202,PG0252,2017-01-05T10:07:00Z,2017-01-05T11:49:00Z,733,AAQ,SVO,Economy,118,1093000.00,89,102.0
136204,PG0252,2017-02-23T10:06:00Z,2017-02-23T11:46:00Z,733,AAQ,SVO,Business,12,219600.00,6,100.0
136204,PG0252,2017-02-23T10:06:00Z,2017-02-23T11:46:00Z,733,AAQ,SVO,Economy,118,1238200.00,101,100.0
136207,PG0252,2016-12-27T10:07:00Z,2016-12-27T11:48:00Z,733,AAQ,SVO,Business,12,329400.00,9,101.0
136207,PG0252,2016-12-27T10:07:00Z,2016-12-27T11:48:00Z,733,AAQ,SVO,Economy,118,1238200.00,101,101.0
136209,PG0252,2017-01-06T10:09:00Z,2017-01-06T11:49:00Z,733,AAQ,SVO,Business,12,366000.00,10,100.0
136209,PG0252,2017-01-06T10:09:00Z,2017-01-06T11:49:00Z,733,AAQ,SVO,Economy,118,1249200.00,102,100.0
136210,PG0252,2016-12-21T10:08:00Z,2016-12-21T11:48:00Z,733,AAQ,SVO,Business,12,402600.00,11,100.0
136210,PG0252,2016-12-21T10:08:00Z,2016-12-21T11:48:00Z,733,AAQ,SVO,Economy,118,1309000.00,107,100.0
136215,PG0252,2017-02-28T10:09:00Z,2017-02-28T11:49:00Z,733,AAQ,SVO,Business,12,402600.00,11,100.0
136215,PG0252,2017-02-28T10:09:00Z,2017-02-28T11:49:00Z,733,AAQ,SVO,Economy,118,1261400.00,103,100.0
136223,PG0252,2016-12-13T10:06:00Z,2016-12-13T11:47:00Z,733,AAQ,SVO,Business,12,402600.00,11,101.0
136223,PG0252,2016-12-13T10:06:00Z,2016-12-13T11:47:00Z,733,AAQ,SVO,Economy,118,1349200.00,110,101.0
136226,PG0252,2017-01-30T10:08:00Z,2017-01-30T11:48:00Z,733,AAQ,SVO,Business,12,439200.00,12,100.0
136226,PG0252,2017-01-30T10:08:00Z,2017-01-30T11:48:00Z,733,AAQ,SVO,Economy,118,1446800.00,118,100.0
136244,PG0252,2016-12-22T10:08:00Z,2016-12-22T11:47:00Z,733,AAQ,SVO,Business,12,402600.00,11,99.0
136244,PG0252,2016-12-22T10:08:00Z,2016-12-22T11:47:00Z,733,AAQ,SVO,Economy,118,1300400.00,106,99.0
136249,PG0252,2017-02-14T10:08:00Z,2017-02-14T11:46:00Z,733,AAQ,SVO,Business,12,439200.00,12,98.0
136249,PG0252,2017-02-14T10:08:00Z,2017-02-14T11:46:00Z,733,AAQ,SVO,Economy,118,1361400.00,111,98.0
136250,PG0252,2017-02-08T10:06:00Z,2017-02-08T11:47:00Z,733,AAQ,SVO,Business,12,292800.00,8,101.0
136250,PG0252,2017-02-08T10:06:00Z,2017-02-08T11:47:00Z,733,AAQ,SVO,Economy,118,1115000.00,91,101.0
136252,PG0252,2016-12-20T10:05:00Z,2016-12-20T11:46:00Z,733,AAQ,SVO,Business,12,402600.00,11,101.0
136252,PG0252,2016-12-20T10:05:00Z,2016-12-20T11:46:00Z,733,AAQ,SVO,Economy,118,1115000.00,91,101.0
136253,PG0252,2016-12-24T10:08:00Z,2016-12-24T11:46:00Z,733,AAQ,SVO,Business,12,402600.00,11,98.0
136253,PG0252,2016-12-24T10:08:00Z,2016-12-24T11:46:00Z,733,AAQ,SVO,Economy,118,1005200.00,82,98.0
136257,PG0252,2016-12-18T10:09:00Z,2016-12-18T11:49:00Z,733,AAQ,SVO,Business,12,402600.00,11,100.0
136257,PG0252,2016-12-18T10:09:00Z,2016-12-18T11:49:00Z,733,AAQ,SVO,Economy,118,1226000.00,100,100.0
136262,PG0252,2016-12-28T10:10:00Z,2016-12-28T11:49:00Z,733,AAQ,SVO,Business,12,439200.00,12,99.0
136262,PG0252,2016-12-28T10:10:00Z,2016-12-28T11:49:00Z,733,AAQ,SVO,Economy,118,1422400.00,116,99.0
136264,PG0252,2017-02-18T10:07:00Z,2017-02-18T11:47:00Z,733,AAQ,SVO,Business,12,402600.00,11,100.0
136264,PG0252,2017-02-18T10:07:00Z,2017-02-18T11:47:00Z,733,AAQ,SVO,Economy,118,1288200.00,105,100.0
136266,PG0252,2017-02-27T10:08:00Z,2017-02-27T11:48:00Z,733,AAQ,SVO,Business,12,366000.00,10,100.0
136266,PG0252,2017-02-27T10:08:00Z,2017-02-27T11:48:00Z,733,AAQ,SVO,Economy,118,1200400.00,98,100.0
136268,PG0252,2017-02-16T10:08:00Z,2017-02-16T11:49:00Z,733,AAQ,SVO,Business,12,402600.00,11,101.0
136268,PG0252,2017-02-16T10:08:00Z,2017-02-16T11:49:00Z,733,AAQ,SVO,Economy,118,1273600.00,104,101.0
136269,PG0252,2017-02-11T10:13:00Z,2017-02-11T11:53:00Z,733,AAQ,SVO,Business,12,402600.00,11,100.0
136269,PG0252,2017-02-11T10:13:00Z,2017-02-11T11:53:00Z,733,AAQ,SVO,Economy,118,1202800.00,98,100.0
136270,PG0252,2017-02-12T10:12:00Z,2017-02-12T11:51:00Z,733,AAQ,SVO,Business,12,402600.00,11,99.0
136270,PG0252,2017-02-12T10:12:00Z,2017-02-12T11:51:00Z,733,AAQ,SVO,Economy,118,1226000.00,100,99.0
136273,PG0252,2016-12-09T10:06:00Z,2016-12-09T11:45:00Z,733,AAQ,SVO,Business,12,439200.00,12,99.0
